nohup: ignoring input
Transferred 595/595 items from pretrained weights
Ultralytics YOLOv8.2.5 🚀 Python-3.10.12 torch-2.3.0+cu121 CUDA:0 (NVIDIA GeForce RTX 4090, 24217MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8x.pt, data=data.yaml, epochs=20, time=None, patience=100, batch=2, imgsz=(720, 2560), save=True, save_period=1, cache=False, device=None, workers=8, project=None, name=train5, exist_ok=False, pretrained=yolov8x.pt, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train5
Downloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf'...
  0%|          | 0.00/755k [00:00<?, ?B/s]
100%|██████████| 755k/755k [00:00<00:00, 27.9MB/s]
                   from  n    params  module                                       arguments                     
  0                  -1  1      2320  ultralytics.nn.modules.conv.Conv             [3, 80, 3, 2]                 
  1                  -1  1    115520  ultralytics.nn.modules.conv.Conv             [80, 160, 3, 2]               
  2                  -1  3    436800  ultralytics.nn.modules.block.C2f             [160, 160, 3, True]           
  3                  -1  1    461440  ultralytics.nn.modules.conv.Conv             [160, 320, 3, 2]              
  4                  -1  6   3281920  ultralytics.nn.modules.block.C2f             [320, 320, 6, True]           
  5                  -1  1   1844480  ultralytics.nn.modules.conv.Conv             [320, 640, 3, 2]              
  6                  -1  6  13117440  ultralytics.nn.modules.block.C2f             [640, 640, 6, True]           
  7                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
  8                  -1  3   6969600  ultralytics.nn.modules.block.C2f             [640, 640, 3, True]           
  9                  -1  1   1025920  ultralytics.nn.modules.block.SPPF            [640, 640, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1948800  ultralytics.nn.modules.block.C2f             [960, 320, 3]                 
 16                  -1  1    922240  ultralytics.nn.modules.conv.Conv             [320, 320, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   7174400  ultralytics.nn.modules.block.C2f             [960, 640, 3]                 
 19                  -1  1   3687680  ultralytics.nn.modules.conv.Conv             [640, 640, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   7379200  ultralytics.nn.modules.block.C2f             [1280, 640, 3]                
 22        [15, 18, 21]  1   8795008  ultralytics.nn.modules.head.Detect           [80, [320, 640, 640]]         
Model summary: 365 layers, 68229648 parameters, 68229632 gradients, 258.5 GFLOPs
Transferred 595/595 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train5', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
Downloading https://github.com/ultralytics/assets/releases/download/v8.2.0/yolov8n.pt to 'yolov8n.pt'...
  0%|          | 0.00/6.23M [00:00<?, ?B/s]
100%|██████████| 6.23M/6.23M [00:00<00:00, 78.8MB/s]
/workspace/env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[34m[1mAMP: [0mchecks passed ✅
WARNING ⚠️ updating to 'imgsz=2560'. 'train' and 'val' imgsz must be an integer, while 'predict' and 'export' imgsz may be a [h, w] list or an integer, i.e. 'yolo export imgsz=640,480' or 'yolo export imgsz=640'
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /workspace/codebase/datasets/train/labels.cache... 1228 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1228/1228 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /workspace/codebase/datasets/val/labels.cache... 50 images, 0 backgrounds, 0 corrupt: 100%|██████████| 50/50 [00:00<?, ?it/s]
Plotting labels to runs/detect/train5/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000119, momentum=0.9) with parameter groups 97 weight(decay=0.0), 104 weight(decay=0.0005), 103 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train5[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/614 [00:00<?, ?it/s]
       1/20      23.4G      1.299      4.624      1.416         64       2560:   0%|          | 0/614 [00:02<?, ?it/s]
       6/20      24.3G     0.4485     0.3872     0.8274         34       2560:  23%|██▎       | 139/614 [01:10<03:58,  1.99it/s]
       6/20      24.3G     0.4485     0.3872     0.8274         34       2560:  23%|██▎       | 140/614 [01:10<03:58,  1.99it/s]
       6/20      24.3G     0.4477     0.3867     0.8273         51       2560:  23%|██▎       | 140/614 [01:11<03:58,  1.99it/s]
       6/20      24.3G     0.4477     0.3867     0.8273         51       2560:  23%|██▎       | 141/614 [01:11<03:57,  1.99it/s]
       6/20      24.3G     0.4477     0.3866     0.8269         87       2560:  23%|██▎       | 141/614 [01:11<03:57,  1.99it/s]
       6/20      24.3G     0.4477     0.3866     0.8269         87       2560:  23%|██▎       | 142/614 [01:11<03:57,  1.99it/s]
       6/20      24.3G     0.4476     0.3861     0.8268         46       2560:  23%|██▎       | 142/614 [01:12<03:57,  1.99it/s]
       6/20      24.3G     0.4476     0.3861     0.8268         46       2560:  23%|██▎       | 143/614 [01:12<03:56,  1.99it/s]
       6/20      24.3G     0.4482     0.3861     0.8272         46       2560:  23%|██▎       | 143/614 [01:12<03:56,  1.99it/s]
       6/20      24.3G     0.4482     0.3861     0.8272         46       2560:  23%|██▎       | 144/614 [01:12<03:55,  1.99it/s]
       6/20      24.3G     0.4482     0.3861     0.8268         74       2560:  23%|██▎       | 144/614 [01:13<03:55,  1.99it/s]
       6/20      24.3G     0.4482     0.3861     0.8268         74       2560:  24%|██▎       | 145/614 [01:13<03:55,  1.99it/s]
       6/20      24.3G     0.4486     0.3863     0.8271         60       2560:  24%|██▎       | 145/614 [01:13<03:55,  1.99it/s]
       6/20      24.3G     0.4486     0.3863     0.8271         60       2560:  24%|██▍       | 146/614 [01:13<03:54,  1.99it/s]
       6/20      24.3G     0.4493     0.3864      0.827        110       2560:  24%|██▍       | 146/614 [01:14<03:54,  1.99it/s]
       6/20      24.3G     0.4493     0.3864      0.827        110       2560:  24%|██▍       | 147/614 [01:14<03:55,  1.99it/s]
       6/20      24.3G     0.4489     0.3864     0.8275         34       2560:  24%|██▍       | 147/614 [01:14<03:55,  1.99it/s]
       6/20      24.3G     0.4489     0.3864     0.8275         34       2560:  24%|██▍       | 148/614 [01:14<03:58,  1.95it/s]
       6/20      24.3G     0.4489      0.386     0.8277         76       2560:  24%|██▍       | 148/614 [01:15<03:58,  1.95it/s]
       6/20      24.3G     0.4489      0.386     0.8277         76       2560:  24%|██▍       | 149/614 [01:15<03:56,  1.96it/s]
       6/20      24.3G     0.4483     0.3859     0.8277         39       2560:  24%|██▍       | 149/614 [01:15<03:56,  1.96it/s]
       6/20      24.3G     0.4483     0.3859     0.8277         39       2560:  24%|██▍       | 150/614 [01:15<03:55,  1.97it/s]
       6/20      24.3G      0.448     0.3854     0.8272         60       2560:  24%|██▍       | 150/614 [01:16<03:55,  1.97it/s]
       6/20      24.3G      0.448     0.3854     0.8272         60       2560:  25%|██▍       | 151/614 [01:16<03:53,  1.98it/s]
       6/20      24.3G     0.4479     0.3854      0.827         83       2560:  25%|██▍       | 151/614 [01:16<03:53,  1.98it/s]
       6/20      24.3G     0.4479     0.3854      0.827         83       2560:  25%|██▍       | 152/614 [01:16<03:53,  1.98it/s]
       6/20      24.3G      0.448     0.3854      0.827         84       2560:  25%|██▍       | 152/614 [01:17<03:53,  1.98it/s]
       6/20      24.3G      0.448     0.3854      0.827         84       2560:  25%|██▍       | 153/614 [01:17<03:52,  1.98it/s]
       6/20      24.3G     0.4474     0.3854     0.8266         58       2560:  25%|██▍       | 153/614 [01:17<03:52,  1.98it/s]
       6/20      24.3G     0.4474     0.3854     0.8266         58       2560:  25%|██▌       | 154/614 [01:17<03:51,  1.99it/s]
       6/20      24.3G      0.447     0.3851     0.8267         34       2560:  25%|██▌       | 154/614 [01:18<03:51,  1.99it/s]
       6/20      24.3G      0.447     0.3851     0.8267         34       2560:  25%|██▌       | 155/614 [01:18<03:50,  1.99it/s]
       6/20      24.3G     0.4473     0.3847     0.8269         61       2560:  25%|██▌       | 155/614 [01:18<03:50,  1.99it/s]
       6/20      24.3G     0.4473     0.3847     0.8269         61       2560:  25%|██▌       | 156/614 [01:18<03:50,  1.98it/s]
       6/20      24.3G     0.4471     0.3847     0.8268         77       2560:  25%|██▌       | 156/614 [01:19<03:50,  1.98it/s]
       6/20      24.3G     0.4471     0.3847     0.8268         77       2560:  26%|██▌       | 157/614 [01:19<03:50,  1.98it/s]
       6/20      24.3G     0.4464      0.385     0.8266         49       2560:  26%|██▌       | 157/614 [01:19<03:50,  1.98it/s]
       6/20      24.3G     0.4464      0.385     0.8266         49       2560:  26%|██▌       | 158/614 [01:19<03:49,  1.99it/s]
       6/20      24.3G     0.4468      0.385      0.827         47       2560:  26%|██▌       | 158/614 [01:20<03:49,  1.99it/s]
       6/20      24.3G     0.4468      0.385      0.827         47       2560:  26%|██▌       | 159/614 [01:20<03:48,  1.99it/s]
       6/20      24.3G     0.4469     0.3846     0.8271         63       2560:  26%|██▌       | 159/614 [01:20<03:48,  1.99it/s]
       6/20      24.3G     0.4469     0.3846     0.8271         63       2560:  26%|██▌       | 160/614 [01:20<03:48,  1.99it/s]
       6/20      24.3G     0.4481     0.3855     0.8273         76       2560:  26%|██▌       | 160/614 [01:21<03:48,  1.99it/s]
       6/20      24.3G     0.4481     0.3855     0.8273         76       2560:  26%|██▌       | 161/614 [01:21<03:47,  1.99it/s]
       6/20      24.3G     0.4492     0.3857     0.8281         29       2560:  26%|██▌       | 161/614 [01:21<03:47,  1.99it/s]
       6/20      24.3G     0.4492     0.3857     0.8281         29       2560:  26%|██▋       | 162/614 [01:21<03:47,  1.99it/s]
       6/20      24.3G     0.4491     0.3855     0.8284         60       2560:  26%|██▋       | 162/614 [01:22<03:47,  1.99it/s]
       6/20      24.3G     0.4491     0.3855     0.8284         60       2560:  27%|██▋       | 163/614 [01:22<03:46,  1.99it/s]
       6/20      24.3G     0.4494     0.3859     0.8283         63       2560:  27%|██▋       | 163/614 [01:22<03:46,  1.99it/s]
       6/20      24.3G     0.4494     0.3859     0.8283         63       2560:  27%|██▋       | 164/614 [01:22<03:46,  1.99it/s]
       6/20      24.3G     0.4491     0.3855     0.8284         62       2560:  27%|██▋       | 164/614 [01:23<03:46,  1.99it/s]
       6/20      24.3G     0.4491     0.3855     0.8284         62       2560:  27%|██▋       | 165/614 [01:23<03:45,  1.99it/s]
       6/20      24.3G     0.4486     0.3855     0.8287         38       2560:  27%|██▋       | 165/614 [01:23<03:45,  1.99it/s]
       6/20      24.3G     0.4486     0.3855     0.8287         38       2560:  27%|██▋       | 166/614 [01:23<03:45,  1.99it/s]
       6/20      24.3G      0.449     0.3854     0.8286         84       2560:  27%|██▋       | 166/614 [01:24<03:45,  1.99it/s]
       6/20      24.3G      0.449     0.3854     0.8286         84       2560:  27%|██▋       | 167/614 [01:24<03:44,  1.99it/s]
       6/20      24.3G     0.4486     0.3849     0.8285         81       2560:  27%|██▋       | 167/614 [01:24<03:44,  1.99it/s]
       6/20      24.3G     0.4486     0.3849     0.8285         81       2560:  27%|██▋       | 168/614 [01:24<03:44,  1.99it/s]
       6/20      24.3G     0.4488     0.3851     0.8287         83       2560:  27%|██▋       | 168/614 [01:25<03:44,  1.99it/s]
       6/20      24.3G     0.4488     0.3851     0.8287         83       2560:  28%|██▊       | 169/614 [01:25<03:43,  1.99it/s]
       6/20      24.3G     0.4484      0.385     0.8284         39       2560:  28%|██▊       | 169/614 [01:25<03:43,  1.99it/s]
       6/20      24.3G     0.4484      0.385     0.8284         39       2560:  28%|██▊       | 170/614 [01:25<03:43,  1.99it/s]
       6/20      24.3G     0.4483     0.3848     0.8285         69       2560:  28%|██▊       | 170/614 [01:26<03:43,  1.99it/s]
       6/20      24.3G     0.4483     0.3848     0.8285         69       2560:  28%|██▊       | 171/614 [01:26<03:42,  1.99it/s]
       6/20      24.3G     0.4486     0.3848     0.8287         90       2560:  28%|██▊       | 171/614 [01:26<03:42,  1.99it/s]
       6/20      24.3G     0.4486     0.3848     0.8287         90       2560:  28%|██▊       | 172/614 [01:26<03:42,  1.98it/s]
       6/20      24.3G     0.4487     0.3849     0.8285         93       2560:  28%|██▊       | 172/614 [01:27<03:42,  1.98it/s]
       6/20      24.3G     0.4487     0.3849     0.8285         93       2560:  28%|██▊       | 173/614 [01:27<03:42,  1.98it/s]
       6/20      24.3G     0.4493     0.3852     0.8288         61       2560:  28%|██▊       | 173/614 [01:27<03:42,  1.98it/s]
       6/20      24.3G     0.4493     0.3852     0.8288         61       2560:  28%|██▊       | 174/614 [01:27<03:42,  1.98it/s]
       6/20      24.3G      0.449     0.3848     0.8287         80       2560:  28%|██▊       | 174/614 [01:28<03:42,  1.98it/s]
       6/20      24.3G      0.449     0.3848     0.8287         80       2560:  29%|██▊       | 175/614 [01:28<03:41,  1.98it/s]
       6/20      24.3G     0.4487     0.3844     0.8285         47       2560:  29%|██▊       | 175/614 [01:28<03:41,  1.98it/s]
       6/20      24.3G     0.4487     0.3844     0.8285         47       2560:  29%|██▊       | 176/614 [01:28<03:40,  1.98it/s]
       6/20      24.3G     0.4483     0.3845     0.8285         51       2560:  29%|██▊       | 176/614 [01:29<03:40,  1.98it/s]
       6/20      24.3G     0.4483     0.3845     0.8285         51       2560:  29%|██▉       | 177/614 [01:29<03:40,  1.98it/s]
       6/20      24.3G     0.4482     0.3845     0.8286         48       2560:  29%|██▉       | 177/614 [01:29<03:40,  1.98it/s]
       6/20      24.3G     0.4482     0.3845     0.8286         48       2560:  29%|██▉       | 178/614 [01:29<03:39,  1.98it/s]
       6/20      24.3G     0.4482     0.3845     0.8285         79       2560:  29%|██▉       | 178/614 [01:30<03:39,  1.98it/s]
       6/20      24.3G     0.4482     0.3845     0.8285         79       2560:  29%|██▉       | 179/614 [01:30<03:39,  1.98it/s]
       6/20      24.3G     0.4487     0.3845     0.8285        112       2560:  29%|██▉       | 179/614 [01:30<03:39,  1.98it/s]
       6/20      24.3G     0.4487     0.3845     0.8285        112       2560:  29%|██▉       | 180/614 [01:30<03:42,  1.95it/s]
       6/20      24.3G     0.4485     0.3843     0.8282         68       2560:  29%|██▉       | 180/614 [01:31<03:42,  1.95it/s]
       6/20      24.3G     0.4485     0.3843     0.8282         68       2560:  29%|██▉       | 181/614 [01:31<03:41,  1.96it/s]
       6/20      24.3G     0.4486     0.3844     0.8282         86       2560:  29%|██▉       | 181/614 [01:31<03:41,  1.96it/s]
       6/20      24.3G     0.4486     0.3844     0.8282         86       2560:  30%|██▉       | 182/614 [01:31<03:40,  1.96it/s]
       6/20      24.3G     0.4482     0.3843     0.8282         52       2560:  30%|██▉       | 182/614 [01:32<03:40,  1.96it/s]
       6/20      24.3G     0.4482     0.3843     0.8282         52       2560:  30%|██▉       | 183/614 [01:32<03:38,  1.97it/s]
       6/20      24.3G     0.4481     0.3842     0.8283         29       2560:  30%|██▉       | 183/614 [01:32<03:38,  1.97it/s]
       6/20      24.3G     0.4481     0.3842     0.8283         29       2560:  30%|██▉       | 184/614 [01:32<03:37,  1.98it/s]
       6/20      24.3G     0.4481     0.3841     0.8279         83       2560:  30%|██▉       | 184/614 [01:33<03:37,  1.98it/s]
       6/20      24.3G     0.4481     0.3841     0.8279         83       2560:  30%|███       | 185/614 [01:33<03:36,  1.98it/s]
       6/20      24.3G     0.4493     0.3845     0.8284         26       2560:  30%|███       | 185/614 [01:33<03:36,  1.98it/s]
       6/20      24.3G     0.4493     0.3845     0.8284         26       2560:  30%|███       | 186/614 [01:33<03:35,  1.98it/s]
       6/20      24.3G     0.4488     0.3844     0.8283         67       2560:  30%|███       | 186/614 [01:34<03:35,  1.98it/s]
       6/20      24.3G     0.4488     0.3844     0.8283         67       2560:  30%|███       | 187/614 [01:34<03:35,  1.98it/s]
       6/20      24.3G     0.4484     0.3838     0.8283         39       2560:  30%|███       | 187/614 [01:34<03:35,  1.98it/s]
       6/20      24.3G     0.4484     0.3838     0.8283         39       2560:  31%|███       | 188/614 [01:34<03:34,  1.98it/s]
       6/20      24.3G      0.448     0.3835     0.8283         38       2560:  31%|███       | 188/614 [01:35<03:34,  1.98it/s]
       6/20      24.3G      0.448     0.3835     0.8283         38       2560:  31%|███       | 189/614 [01:35<03:34,  1.98it/s]
       6/20      24.3G     0.4477     0.3831     0.8281         67       2560:  31%|███       | 189/614 [01:35<03:34,  1.98it/s]
       6/20      24.3G     0.4477     0.3831     0.8281         67       2560:  31%|███       | 190/614 [01:35<03:33,  1.98it/s]
       6/20      24.3G     0.4478     0.3828     0.8281         94       2560:  31%|███       | 190/614 [01:36<03:33,  1.98it/s]
       6/20      24.3G     0.4478     0.3828     0.8281         94       2560:  31%|███       | 191/614 [01:36<03:33,  1.98it/s]
       6/20      24.3G     0.4477     0.3827     0.8282         87       2560:  31%|███       | 191/614 [01:36<03:33,  1.98it/s]
       6/20      24.3G     0.4477     0.3827     0.8282         87       2560:  31%|███▏      | 192/614 [01:36<03:33,  1.98it/s]
       6/20      24.3G     0.4474     0.3826     0.8281         36       2560:  31%|███▏      | 192/614 [01:37<03:33,  1.98it/s]
       6/20      24.3G     0.4474     0.3826     0.8281         36       2560:  31%|███▏      | 193/614 [01:37<03:32,  1.98it/s]
       6/20      24.3G     0.4471     0.3821     0.8281         53       2560:  31%|███▏      | 193/614 [01:37<03:32,  1.98it/s]
       6/20      24.3G     0.4471     0.3821     0.8281         53       2560:  32%|███▏      | 194/614 [01:37<03:31,  1.98it/s]
       6/20      24.3G     0.4466     0.3818     0.8282         28       2560:  32%|███▏      | 194/614 [01:38<03:31,  1.98it/s]
       6/20      24.3G     0.4466     0.3818     0.8282         28       2560:  32%|███▏      | 195/614 [01:38<03:30,  1.99it/s]
       6/20      24.3G     0.4466     0.3818      0.828         62       2560:  32%|███▏      | 195/614 [01:38<03:30,  1.99it/s]
       6/20      24.3G     0.4466     0.3818      0.828         62       2560:  32%|███▏      | 196/614 [01:38<03:30,  1.98it/s]
       6/20      24.3G      0.447     0.3822     0.8285         46       2560:  32%|███▏      | 196/614 [01:39<03:30,  1.98it/s]
       6/20      24.3G      0.447     0.3822     0.8285         46       2560:  32%|███▏      | 197/614 [01:39<03:30,  1.98it/s]
       6/20      24.3G     0.4467     0.3821     0.8284         49       2560:  32%|███▏      | 197/614 [01:39<03:30,  1.98it/s]
       6/20      24.3G     0.4467     0.3821     0.8284         49       2560:  32%|███▏      | 198/614 [01:39<03:29,  1.99it/s]
       6/20      24.3G     0.4472     0.3823      0.829         76       2560:  32%|███▏      | 198/614 [01:40<03:29,  1.99it/s]
       6/20      24.3G     0.4472     0.3823      0.829         76       2560:  32%|███▏      | 199/614 [01:40<03:29,  1.98it/s]
       6/20      24.3G     0.4464      0.382     0.8291         30       2560:  32%|███▏      | 199/614 [01:41<03:29,  1.98it/s]
       6/20      24.3G     0.4464      0.382     0.8291         30       2560:  33%|███▎      | 200/614 [01:41<03:28,  1.98it/s]
       6/20      24.3G     0.4463     0.3822     0.8291         63       2560:  33%|███▎      | 200/614 [01:41<03:28,  1.98it/s]
       6/20      24.3G     0.4463     0.3822     0.8291         63       2560:  33%|███▎      | 201/614 [01:41<03:28,  1.98it/s]
       6/20      24.3G     0.4462     0.3823      0.829         75       2560:  33%|███▎      | 201/614 [01:42<03:28,  1.98it/s]
       6/20      24.3G     0.4462     0.3823      0.829         75       2560:  33%|███▎      | 202/614 [01:42<03:28,  1.98it/s]
       6/20      24.3G     0.4457     0.3821     0.8289         41       2560:  33%|███▎      | 202/614 [01:42<03:28,  1.98it/s]
       6/20      24.3G     0.4457     0.3821     0.8289         41       2560:  33%|███▎      | 203/614 [01:42<03:27,  1.98it/s]
       6/20      24.3G      0.446     0.3821     0.8289         74       2560:  33%|███▎      | 203/614 [01:43<03:27,  1.98it/s]
       6/20      24.3G      0.446     0.3821     0.8289         74       2560:  33%|███▎      | 204/614 [01:43<03:27,  1.98it/s]
       6/20      24.3G     0.4458     0.3821     0.8289         69       2560:  33%|███▎      | 204/614 [01:43<03:27,  1.98it/s]
       6/20      24.3G     0.4458     0.3821     0.8289         69       2560:  33%|███▎      | 205/614 [01:43<03:26,  1.98it/s]
       6/20      24.3G     0.4458     0.3821     0.8289         89       2560:  33%|███▎      | 205/614 [01:44<03:26,  1.98it/s]
       6/20      24.3G     0.4458     0.3821     0.8289         89       2560:  34%|███▎      | 206/614 [01:44<03:26,  1.98it/s]
       6/20      24.3G     0.4457     0.3818     0.8289         78       2560:  34%|███▎      | 206/614 [01:44<03:26,  1.98it/s]
       6/20      24.3G     0.4457     0.3818     0.8289         78       2560:  34%|███▎      | 207/614 [01:44<03:25,  1.98it/s]
       6/20      24.3G     0.4459     0.3821      0.829         62       2560:  34%|███▎      | 207/614 [01:45<03:25,  1.98it/s]
       6/20      24.3G     0.4459     0.3821      0.829         62       2560:  34%|███▍      | 208/614 [01:45<03:25,  1.98it/s]
       6/20      24.3G     0.4458     0.3824      0.829         43       2560:  34%|███▍      | 208/614 [01:45<03:25,  1.98it/s]
       6/20      24.3G     0.4458     0.3824      0.829         43       2560:  34%|███▍      | 209/614 [01:45<03:24,  1.98it/s]
       6/20      24.3G     0.4458     0.3822     0.8288         86       2560:  34%|███▍      | 209/614 [01:46<03:24,  1.98it/s]
       6/20      24.3G     0.4458     0.3822     0.8288         86       2560:  34%|███▍      | 210/614 [01:46<03:23,  1.98it/s]
       6/20      24.3G     0.4461     0.3824     0.8287         91       2560:  34%|███▍      | 210/614 [01:46<03:23,  1.98it/s]
       6/20      24.3G     0.4461     0.3824     0.8287         91       2560:  34%|███▍      | 211/614 [01:46<03:23,  1.98it/s]
       6/20      24.3G     0.4461     0.3823     0.8287         50       2560:  34%|███▍      | 211/614 [01:47<03:23,  1.98it/s]
       6/20      24.3G     0.4461     0.3823     0.8287         50       2560:  35%|███▍      | 212/614 [01:47<03:26,  1.95it/s]
       6/20      24.3G     0.4465     0.3824     0.8288         43       2560:  35%|███▍      | 212/614 [01:47<03:26,  1.95it/s]
       6/20      24.3G     0.4465     0.3824     0.8288         43       2560:  35%|███▍      | 213/614 [01:47<03:24,  1.96it/s]
       6/20      24.3G     0.4464     0.3828     0.8289         70       2560:  35%|███▍      | 213/614 [01:48<03:24,  1.96it/s]
       6/20      24.3G     0.4464     0.3828     0.8289         70       2560:  35%|███▍      | 214/614 [01:48<03:23,  1.97it/s]
       6/20      24.3G     0.4466     0.3828     0.8287         87       2560:  35%|███▍      | 214/614 [01:48<03:23,  1.97it/s]
       6/20      24.3G     0.4466     0.3828     0.8287         87       2560:  35%|███▌      | 215/614 [01:48<03:22,  1.97it/s]
       6/20      24.3G     0.4464     0.3833     0.8287         37       2560:  35%|███▌      | 215/614 [01:49<03:22,  1.97it/s]
       6/20      24.3G     0.4464     0.3833     0.8287         37       2560:  35%|███▌      | 216/614 [01:49<03:21,  1.98it/s]
       6/20      24.3G     0.4461     0.3832     0.8287         56       2560:  35%|███▌      | 216/614 [01:49<03:21,  1.98it/s]
       6/20      24.3G     0.4461     0.3832     0.8287         56       2560:  35%|███▌      | 217/614 [01:49<03:20,  1.98it/s]
       6/20      24.3G     0.4456     0.3833     0.8285         39       2560:  35%|███▌      | 217/614 [01:50<03:20,  1.98it/s]
       6/20      24.3G     0.4456     0.3833     0.8285         39       2560:  36%|███▌      | 218/614 [01:50<03:19,  1.98it/s]
       6/20      24.3G      0.446     0.3839     0.8289         34       2560:  36%|███▌      | 218/614 [01:50<03:19,  1.98it/s]
       6/20      24.3G      0.446     0.3839     0.8289         34       2560:  36%|███▌      | 219/614 [01:50<03:18,  1.99it/s]
       6/20      24.3G     0.4463     0.3839     0.8288         97       2560:  36%|███▌      | 219/614 [01:51<03:18,  1.99it/s]
       6/20      24.3G     0.4463     0.3839     0.8288         97       2560:  36%|███▌      | 220/614 [01:51<03:18,  1.99it/s]
       6/20      24.3G      0.446     0.3839     0.8287         70       2560:  36%|███▌      | 220/614 [01:51<03:18,  1.99it/s]
       6/20      24.3G      0.446     0.3839     0.8287         70       2560:  36%|███▌      | 221/614 [01:51<03:17,  1.99it/s]
       6/20      24.3G      0.446     0.3841     0.8287         46       2560:  36%|███▌      | 221/614 [01:52<03:17,  1.99it/s]
       6/20      24.3G      0.446     0.3841     0.8287         46       2560:  36%|███▌      | 222/614 [01:52<03:16,  1.99it/s]
       6/20      24.3G      0.446      0.384     0.8287         76       2560:  36%|███▌      | 222/614 [01:52<03:16,  1.99it/s]
       6/20      24.3G      0.446      0.384     0.8287         76       2560:  36%|███▋      | 223/614 [01:52<03:16,  1.99it/s]
       6/20      24.3G     0.4462     0.3845     0.8285         97       2560:  36%|███▋      | 223/614 [01:53<03:16,  1.99it/s]
       6/20      24.3G     0.4462     0.3845     0.8285         97       2560:  36%|███▋      | 224/614 [01:53<03:16,  1.99it/s]
       6/20      24.3G     0.4463     0.3846     0.8285         72       2560:  36%|███▋      | 224/614 [01:53<03:16,  1.99it/s]
       6/20      24.3G     0.4463     0.3846     0.8285         72       2560:  37%|███▋      | 225/614 [01:53<03:15,  1.99it/s]
